=INDEX($I$3:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$17:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$31:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$45:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$59:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$73:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$87:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$101:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$115:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$129:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$143:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$157:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$171:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$185:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$199:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$213:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$227:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$241:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$255:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$269:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$283:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$297:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$311:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$325:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$339:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$353:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$367:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$381:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$395:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$409:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$423:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$437:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$451:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$465:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$479:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$493:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$507:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$521:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$535:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$549:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$563:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$577:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$591:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$605:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$619:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$633:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$647:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$661:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$675:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$689:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$703:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$717:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$731:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$745:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$759:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$773:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$787:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$801:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$815:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$829:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$843:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$857:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$871:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$885:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$899:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$913:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$927:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$941:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$955:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$969:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$983:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$997:$S$1000, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1011:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1025:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1039:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1053:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1067:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1081:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1095:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1109:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1123:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1137:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1151:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1165:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1179:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1193:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1207:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1221:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1235:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1249:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
=INDEX($I$1263:$S$1300, ROWS($1:1)*13-12, COLUMN(A3))
